"memberid","activityid"
10823,95
483,6704
1024,11765
5179,9244
14449,12214
5061,5857
6763,9356
7146,4318
12373,3665
9374,2368
4752,3591
10470,2789
9840,4601
2585,838
7848,5639
13248,4038
1309,14004
8821,9618
14060,9826
8866,4555
783,13487
2226,10188
11841,13561
4513,4319
4725,1523
9570,10592
29,12254
11525,14150
8394,14769
967,4563
1527,9115
10699,10449
5625,7359
9126,3823
4268,13138
11435,9976
6839,8825
5387,13314
13951,7486
13080,8808
12398,7987
4210,12900
7639,11659
11183,5244
715,9237
9473,13809
13405,720
13653,8289
10864,8065
5876,1530
14051,8475
13181,5643
3554,4203
10754,7180
2850,2075
1802,13992
5728,13864
7866,2323
5506,8874
10621,1816
4722,3447
10437,3606
11180,8739
10475,10644
9684,10325
13426,14186
9074,8218
10797,5334
2825,7704
2069,8645
12401,10715
7345,9881
1266,4289
10148,13366
8440,7326
6806,8309
11667,14881
910,14881
1667,10701
7670,13824
9790,9124
7817,10345
3546,6157
7682,14044
12247,14464
2228,2488
1264,9707
322,14212
12567,12205
2590,336
4135,6829
4546,4593
2668,12722
281,13221
11572,5950
12871,5957
8224,8194
8215,13273
1494,13225
106,474
13808,1794
1250,7314
7801,626
5484,2725
2600,5751
13301,10787
5374,9733
2772,10550
9346,10856
9351,11914
13825,14703
5856,2432
14864,3395
14481,4309
2597,4700
4169,7734
13404,9570
14244,9311
14508,8445
10294,14792
13270,9560
4141,12869
3621,7245
7505,12787
2813,2463
2912,1359
5636,5173
14849,9787
8888,12254
2211,13886
1629,3814
14017,460
6258,2123
11894,11138
3654,8967
5147,4359
10211,2989
9757,8471
9656,7109
5110,11906
9791,6531
2619,11827
11897,5436
5281,12626
6736,13537
2398,1429
10097,3973
9116,149
13164,12287
2164,14579
11952,3660
3379,150
13771,2223
10098,7537
6674,2986
4633,9820
8916,6263
2858,12729
6648,9880
590,4922
14480,847
13573,9449
5255,6733
6958,395
8967,10821
10930,2669
7426,2876
5950,142
8559,9865
3871,7360
8723,7561
3916,7772
415,3951
832,9924
4320,2684
8792,3750
4498,10397
34,3778
11123,1235
1960,4769
4055,9018
8774,4357
2739,9199
11918,10962
8832,13353
4609,9514
13556,10671
6246,13732
768,5440
946,10626
2783,11293
12325,875
11853,10408
6097,7393
14942,2344
10295,6314
5566,8171
2803,5400
2210,2660
9602,5320
12397,12171
4151,10071
3604,10747
13347,7206
1206,10518
806,4630
7471,4883
11185,2533
13393,14209
356,7620
8785,5658
11056,10042
717,175
12096,10540
6559,9864
4563,13069
10878,1115
5911,8432
5325,5148
7656,4109
2132,9262
6538,7000
6987,6031
402,14115
11908,2568
13036,5391
12503,3513
6535,7564
10362,10281
1750,1480
8913,13318
3524,2813
1288,6312
3810,14322
11517,10637
12877,13111
9379,14586
4387,9773
2338,11060
13591,13696
5561,3174
12215,3586
9458,602
10997,2167
8023,11718
9156,5441
11702,4221
9030,2420
10488,5515
10884,2844
13828,5838
13456,11849
4885,4159
11708,13012
13547,4426
5964,8863
5928,6005
3051,10915
1120,9764
7575,4084
3670,12652
3046,13555
2717,983
5774,10496
2582,11972
3126,10948
2010,5046
9321,7141
5765,10692
13718,5179
10478,10347
2110,469
3800,7999
10980,7436
9722,7045
11058,12488
3748,6102
7064,9810
4718,10987
1916,7021
3131,8411
6933,10493
1573,14663
14533,667
11872,5573
1692,4004
1549,1694
446,6805
8122,12008
3676,10828
4476,7252
10231,759
552,14853
6871,14227
7215,813
97,12295
14598,14195
1616,11752
3902,7108
8251,5378
2553,14832
1922,14830
7584,6183
8520,14648
441,8271
1736,13026
4130,2250
3498,3561
3450,6424
1748,12898
2474,6831
7081,1831
4346,8197
14129,10837
14888,7463
3856,5483
1265,3021
4206,6377
998,11270
9302,2325
1507,12290
5453,2672
10112,977
84,2144
11281,11971
2049,12696
8997,14543
9744,12962
2190,14469
4860,5715
4840,8886
9016,5747
3034,13723
10846,1610
1942,4785
14458,949
1186,2390
11977,7116
2511,2157
7297,3991
2896,5251
3993,13590
9503,5518
2735,10640
14238,14001
11114,4128
14617,6130
6819,10124
8047,6615
11681,10436
10909,6859
11668,1160
9047,6931
14312,101
4549,14936
7634,13201
7317,3696
14082,7866
14410,13202
5862,2015
10464,10040
14157,11832
14573,11630
6325,8526
10672,11470
822,13156
11709,12737
3331,10150
3088,119
14096,276
9526,14501
8960,8044
1767,3177
10674,11921
3267,4143
4557,12064
8392,14321
10821,7934
8822,14114
1137,9740
14875,14316
6237,9831
1755,5314
3207,4506
12319,7103
6341,5538
8497,5317
14885,10226
9930,10202
12335,8092
2995,7258
9474,2101
10915,5111
7973,5939
5952,12340
4800,14540
10058,13714
8387,518
912,13283
3154,13925
6788,11161
1050,8701
1532,7694
4766,7383
4496,5832
6239,9998
1650,4712
6655,2464
13519,1242
3373,2932
11243,3368
10648,9029
6661,13490
7333,2094
11391,8458
13023,8503
11016,14529
11645,4719
656,1208
12316,3686
6253,4049
11090,11269
2470,2052
2314,11254
14995,42
843,11532
11448,9034
10012,985
8980,9126
6577,4854
401,2499
13848,3253
8412,5879
14725,8307
13238,6317
8890,75
4461,8004
665,1499
14861,14334
2568,9229
13118,283
10484,9431
14361,6939
6813,9591
6820,5182
9907,8314
11495,11156
7603,4390
14108,1390
13596,6903
3172,10667
14146,2282
1453,10568
12878,12820
9384,9739
4894,7164
2198,9725
4238,3135
14899,9302
2295,2589
52,9795
10869,10438
13035,14834
6084,598
1391,14995
5228,5645
11922,11799
7367,8816
4863,892
12125,9973
4698,5149
11823,789
72,6634
9186,7739
13766,5326
1708,14190
9536,12106
3086,7856
9543,5051
2303,5099
10394,205
5208,3026
2885,11196
4755,906
11379,9988
5953,1433
3665,3712
1078,6037
12408,13823
4440,5593
8003,12901
8711,9577
9687,5507
10469,272
11004,12426
12964,12131
1628,13592
5758,1406
7999,11449
12920,935
11753,13437
3427,12879
14784,2695
8651,13271
11752,7811
6396,739
5836,7118
2250,12883
5851,12105
12034,2931
6999,9842
695,14668
8614,10142
13241,10016
8105,7942
14914,13430
11266,6255
1835,9355
749,8898
3766,10105
14103,11422
13653,107
12382,12645
4986,12335
6395,6047
11691,2974
9887,14787
2679,7286
9188,9830
1711,6586
6580,6869
10582,7543
8806,7707
7936,6963
3852,9067
9214,11719
8374,10923
8781,10728
12617,11986
8675,14077
2591,1182
8912,1403
7420,12283
3028,9960
7080,7276
11403,4382
3252,11788
11771,8770
9713,2521
3415,4263
5078,7072
4864,10820
2541,4505
7556,3731
3709,8094
1243,12892
4966,5605
1976,10882
11472,7735
10426,9289
1343,2021
13370,5550
11493,2454
4961,12035
903,4167
7734,6070
14373,9582
2889,8262
1143,13143
5468,4550
14421,13190
1855,10016
12306,12784
8229,7516
7793,6849
7913,2139
7232,12940
59,9181
5740,9794
1874,13528
1829,2290
2288,10013
11437,9921
8566,11566
1899,4110
9316,7089
10039,7931
11954,7699
5301,8869
14143,9530
674,11429
3553,5076
1388,10239
14816,12266
6220,13086
14130,6211
9949,14736
7409,4271
2901,7047
12304,6668
6557,6253
1917,13221
9299,8885
12900,14440
7402,14010
3099,3425
14003,4791
7094,11852
12024,6731
14470,14746
12061,988
11387,11244
10400,6390
6119,11632
273,355
1378,11634
13661,10319
6446,8360
3104,2235
12224,12323
5233,950
2210,8362
3106,6521
10611,3471
8898,14453
2556,13126
12799,1443
12750,7104
11126,11835
4383,13941
9334,10395
6522,13349
4181,7655
8307,2349
7983,1394
4267,12895
7478,14682
2560,13970
5314,12370
5077,6058
10410,12610
10780,10798
13005,4040
1361,6857
14219,10492
9497,6898
10432,6864
3807,5533
3403,5684
11956,6407
14397,5850
13794,7596
12953,9605
14592,871
11358,1550
12676,6783
6077,9048
7611,1912
6494,13005
8596,8658
12710,13398
2566,11917
13282,7558
3878,4403
302,14867
1782,323
1508,11067
14400,7433
11670,12008
13956,2630
8594,9456
8184,2228
10456,7283
14355,9717
8283,9185
9734,2778
7486,9587
1831,14912
6765,12714
6713,2239
48,1896
7899,8141
5933,563
1250,2197
11347,1519
8435,14228
2647,14737
13966,1378
14954,13656
7832,3359
988,13254
8803,8176
2726,11765
13115,2556
6754,12059
6485,5708
340,5692
7445,9016
10501,14042
6871,8442
12573,12283
7590,13733
7330,9870
12636,6828
5019,11777
1216,4083
4987,11914
13831,3120
4675,5362
111,2729
9100,14623
4833,1780
10223,7474
8622,2278
654,4177
6193,14968
1691,11686
9435,6089
4697,11400
440,11658
3611,10488
6917,772
13088,8111
7097,11549
5210,7934
5731,3635
13566,2095
21,11554
12594,4146
9935,6501
1175,1083
3586,11520
2584,1027
4923,952
10497,14754
10238,6537
6271,11263
2576,14328
4638,9237
7693,2703
432,12304
2310,3911
2165,11653
5996,9057
5952,4673
3613,6780
14781,13155
11530,811
6632,6230
7218,10770
8226,475
3717,5547
8177,414
9323,14782
6113,6095
840,9805
13990,9359
9320,7533
2874,8462
9214,12948
505,1588
4538,2985
13378,14982
7507,12858
6662,6682
9179,6555
7425,788
14717,13063
7396,5217
25,4973
1006,13541
174,13951
6546,3477
7717,4514
4126,13031
2322,9714
5313,408
1483,11529
7500,243
1535,3989
865,8793
7234,9175
9436,7994
6324,12718
11570,5733
4120,1387
3227,6704
9562,9070
11631,3697
2525,4806
3544,7514
639,696
3856,14967
11077,14369
8589,12258
798,2291
7601,1219
9043,2695
6365,8819
8268,1469
4940,14083
7894,12188
8303,8426
2419,5596
10301,10963
8940,8215
9779,8566
3680,14066
12468,8679
11207,14671
12863,6499
3733,8358
1935,12014
14438,13793
14662,11932
6780,10443
6250,12337
11977,7710
4688,3431
2174,3377
14151,9155
2293,9354
2793,10507
5348,12653
2451,1878
5639,4207
5271,3139
5164,6451
6930,275
206,1342
5650,14608
735,9329
3320,13958
9894,13883
8491,2637
2736,284
11298,6405
3936,11876
3441,10565
6151,12306
4046,2668
11281,6498
8331,13762
6910,6358
5928,2849
6863,10697
5375,636
1469,12085
2846,6475
13082,3835
8766,6963
12067,10000
7106,3952
14011,5320
952,1360
12688,11398
2,10546
2268,8834
5441,5771
11069,1498
532,7073
5459,9472
12704,13905
11381,14774
5940,5235
2052,7027
10901,9407
5030,14890
1314,8687
14981,2679
6897,9868
10048,1628
4975,11274
166,6645
595,9786
3763,5729
985,6471
9681,3098
6454,1637
7806,7038
10258,9317
13652,9555
2575,6207
8870,11155
3629,6875
7108,1826
5890,9073
7387,3816
849,8254
9781,12457
9326,5468
13336,5203
215,5427
9131,5551
14000,87
2664,4416
10927,1667
3677,12983
460,3744
12602,5515
10225,58
2470,11100
11838,10411
12226,271
6535,2773
12901,12803
12192,6094
7392,10256
13534,14883
13162,10694
11787,9900
3684,2620
2307,1301
666,641
3050,4690
7159,3463
6117,3194
12041,11961
1316,14575
13855,2658
10924,5964
10498,3427
9015,13299
9940,7659
1209,6306
12464,3152
9389,11041
11745,14704
3148,11193
11018,12736
12239,2852
12038,6383
1479,4339
8243,8167
8000,7543
880,5304
10403,12512
6021,7627
10528,4167
2845,6392
4043,827
9544,2678
533,13936
872,2192
7724,13338
13976,14114
6828,354
8942,9943
6417,14915
6532,2868
5681,14117
1049,14832
1201,3181
3839,7831
6786,3847
11779,1984
4059,5162
9611,12832
7588,12600
9014,6861
13687,10265
9742,4884
8066,11234
11329,750
14394,6086
3672,11099
10108,6254
4128,10495
7639,9655
7841,1829
14342,6795
3651,5210
436,3690
8633,5375
11335,128
8669,6711
7386,930
4536,7191
2623,1417
8206,8280
10466,5794
1041,10611
11130,11984
3508,13075
4943,10839
9710,4460
9969,10359
1820,4721
5934,8258
6356,14686
2409,9107
4260,14378
12775,10084
14640,11844
10062,4163
14077,14845
1675,318
11184,5990
1476,1422
10732,8446
2597,188
453,14094
9934,10801
14532,12487
12828,9325
4273,1020
2626,8
7227,9723
4655,438
14116,5160
8585,10485
1080,6247
13835,6720
11803,11609
10460,11379
5907,2691
8880,13156
9008,4457
7376,4919
11375,2167
2048,4205
12672,14685
13637,9902
4711,10773
14191,11621
8370,6213
7342,5009
9831,4727
12904,1566
2608,8525
10036,1845
9660,9891
3071,13416
8597,5898
5325,10102
10357,379
3302,8801
4770,4638
5759,2602
2527,11891
5299,3873
6852,3415
894,14882
13194,13921
9725,6165
14262,14487
1517,11054
14740,11627
3594,12420
8365,1234
7699,13851
2651,6263
5524,12492
14603,2915
7124,479
2618,10091
1572,3620
1697,5150
2638,14419
4204,12842
4780,10775
1113,10311
5774,476
6853,11525
2242,11973
13595,6369
6809,10437
9530,399
2468,12505
719,7930
14708,7945
4576,6698
6484,9911
14385,5386
2680,4220
481,3757
1541,4552
616,1483
13747,14944
9715,2916
6468,6591
8377,13538
2452,14602
6049,8924
1414,14038
3475,8196
7357,13048
5123,6832
12359,14920
4317,2310
14881,14439
5672,13777
8124,979
5333,3375
5840,4089
1459,3993
8026,8549
13435,8060
10718,336
2890,3679
14311,9208
4460,4812
9809,14633
7510,14073
14269,8490
8479,12275
6068,11280
119,11786
6878,11973
10011,6466
11139,11032
8875,5133
10457,3649
1127,3880
12574,3953
4198,7648
7144,11395
2684,11887
6922,10482
9195,10887
5608,12949
1024,10112
11728,6195
4795,2461
14569,14570
11378,9384
13377,9439
8678,10405
5494,4141
6749,1691
14086,114
1111,9226
6290,8440
9107,4838
5077,10806
11501,2026
5880,6444
13841,3925
13206,13017
4133,4041
8769,13389
7688,3440
11976,1558
5636,2141
6001,194
11548,4774
12,3154
2537,12142
8339,8375
13066,10606
6139,6223
9173,713
5475,1004
10081,9030
3812,13878
9125,9749
5424,4806
7774,8577
14805,10386
11918,2364
12533,5003
2065,7460
7654,3474
3749,2988
3179,11080
5788,3110
8400,1246
5558,8181
13863,10874
14955,8865
12451,14532
11277,4229
1338,7425
2298,4365
3797,14346
13139,4460
5969,14900
7391,4237
7840,5887
301,5142
14740,9610
14034,9524
12899,7707
13495,1642
7105,2585
8757,13794
10870,14502
7225,13431
11827,376
1481,932
11884,8267
5760,13057
4805,860
3219,13087
7054,6259
2979,6742
11338,3337
10549,11679
10355,12555
648,3841
8005,7781
8879,2891
6949,14916
10288,14468
10534,12796
13616,14338
12858,10487
5153,13698
13359,14860
1121,2612
6255,14385
12262,8965
11132,2637
11301,8092
10393,8847
4316,11474
12311,9805
5906,1374
1007,13256
9147,1375
6675,2830
4247,10403
7665,13546
4997,688
13823,13488
11119,11759
13571,4682
11576,9169
2406,14721
3182,10878
11490,6384
1724,8366
14263,10418
11065,14590
12579,11725
6460,8532
9651,11838
14728,6781
7008,32
4688,6434
4791,7994
7670,12120
1352,9285
4151,10758
5233,1426
7865,13875
2719,2895
4599,5089
6306,4169
12321,3085
8932,9589
10126,14915
925,1042
675,7492
12784,5012
12563,7298
7429,13339
14715,75
5776,13128
1399,9031
6080,10623
5489,4101
7929,9338
4280,3733
10841,9979
8760,11949
3242,7140
6486,6646
8016,4722
14529,13850
915,4772
10210,12165
6597,4613
2961,11874
6662,7630
14991,4616
12061,12704
13787,6630
7721,9860
5643,9168
5671,10542
13364,7281
10690,6665
12861,9492
6199,4849
9194,6687
11272,10376
6319,12304
3679,9551
2335,4350
5169,14113
356,14625
14465,4518
10253,10495
12312,10242
887,5561
7481,14182
8061,2337
6335,9967
5463,3628
3290,6367
8178,6540
13962,6241
1360,803
6835,2092
3791,14322
14261,7204
7956,7496
8935,11131
3681,951
4199,13525
9521,10184
6133,8956
3259,9233
13042,14762
2394,14847
1284,6739
202,12823
7470,8735
14863,4479
7160,2764
10530,3261
1989,4965
4635,8030
11428,6168
2218,12498
11977,11035
13545,2774
11808,5876
7379,10092
9805,3211
7568,8594
11452,12424
12182,5712
3916,10875
5292,3234
6727,12225
12740,1828
498,8709
4987,9159
5593,10504
4517,4843
12700,1097
11290,5560
857,3706
13591,13742
3715,5586
3005,9574
9395,3473
5562,8333
2899,11253
5442,7561
14178,3556
3103,4185
2187,10480
1070,7507
5122,6213
14639,7045
3288,3930
11853,5007
8882,10789
14238,13673
10562,6303
11112,14191
8566,7993
13448,13801
5229,9966
5013,5258
11951,2411
10037,1636
9331,754
963,14586
6773,6859
14928,7205
8320,11987
2723,7643
3471,305
5104,8190
7127,978
10032,5460
9988,7259
14196,2060
10298,2915
1911,9343
10231,14950
12525,9815
9047,13511
761,115
9623,10328
2901,5438
9837,12457
4481,6087
7003,5214
4614,7462
12512,12900
11558,4212
5877,9011
12575,6854
13047,507
10594,11678
2934,11136
9603,5431
14376,564
866,4921
13003,4008
13302,402
13926,13954
5544,12115
3970,1837
9749,6621
5247,9639
722,6462
4165,9655
11894,11999
14613,13841
10926,7891
10251,6530
3167,11372
4100,5588
12040,8499
7267,14275
101,6173
14509,5501
13418,9699
3278,11816
11804,9719
2532,7987
11575,4500
3557,12640
5985,10253
1535,746
5925,11937
7578,6609
4637,14181
115,9945
14662,12769
14318,4795
12319,9990
3623,227
10865,768
2333,7741
8022,12973
14599,14156
4235,3769
9034,1866
14506,7667
14855,3276
4440,10097
3553,4334
9862,10443
4209,12552
14745,7078
4610,6746
11855,5136
12304,3030
5824,1282
369,14183
8543,3537
10503,9777
429,3597
4661,8045
14156,11845
7015,5345
3938,12482
1281,9950
5208,7418
4352,10956
2234,1551
3935,14310
312,11454
9476,4452
10581,1980
1992,11764
11899,5074
898,14736
2932,7264
4859,6660
427,12556
785,13362
1896,2615
4329,2887
9936,4538
2391,11494
7290,7040
13753,12612
2981,13839
13984,8605
1011,13692
11677,7309
10016,10697
1225,9182
603,13380
11938,4562
5339,7220
12866,3827
5630,5021
5975,1017
8433,241
2199,2556
7553,7702
1807,6440
12837,10077
12542,12792
6093,2798
9721,6798
1865,7909
14820,12297
2131,2414
8389,6800
1831,11516
2886,2910
4595,818
1263,8468
689,706
5098,10420
7468,13358
3117,10325
6124,10208
6141,9198
743,5260
11403,2009
1665,3754
13306,10281
9317,2885
8593,8039
1755,10725
5203,1905
348,5652
5667,3633
7551,732
12601,3581
10884,652
3021,14937
8891,9509
6743,2994
2864,3265
14066,8852
4720,10759
6179,12874
10551,1782
3541,715
8176,11965
12106,1044
1617,10475
3685,9479
11783,1878
2360,1150
4150,10300
10306,14498
1687,878
95,13352
14202,5343
10639,1174
2344,5913
1456,9416
6367,835
10558,9887
12964,5872
2436,5141
3998,2498
8832,1728
83,10312
14605,13664
14061,8464
4779,3533
1485,10608
6877,14267
6833,8897
10430,4282
7234,7435
14818,2930
8386,2036
4396,7676
1726,4235
10079,4734
10494,2122
9804,5369
5067,7260
1527,363
614,10709
5197,14332
11930,2806
14829,292
6040,5282
3993,11179
7530,12472
2502,9460
5975,9493
14326,4145
3880,952
11825,2819
1391,847
1524,1914
13205,13780
1912,1295
4240,430
7646,10568
4580,14973
13889,10163
2203,6741
3472,14940
5080,10735
241,1779
9768,2932
1043,5554
3090,14783
1056,1937
447,4
2567,3555
4637,7040
3567,14406
160,3360
6250,10339
13198,3185
1357,1667
4822,2437
7862,5376
4940,12120
5214,10907
4781,4325
9223,8340
14185,6821
113,9598
9192,14009
5169,2617
8523,5996
14854,6921
12950,7960
8882,2640
6029,8061
1257,14560
10443,6179
14912,9751
12079,13748
5225,9343
11692,4339
13581,7057
1061,5578
9043,8718
11333,11454
3040,3671
3423,9569
199,10281
568,9644
3744,13845
4283,6579
6802,14044
1042,9431
11375,5625
12334,4189
4294,8271
7317,4002
2595,12801
31,11218
4128,12761
8866,14959
10581,13109
3628,14294
6039,3973
5021,13474
4595,9440
4922,4223
1826,7215
14054,10192
13188,12782
14951,5221
804,11035
742,2772
1585,3071
12012,2156
2946,6940
7139,13362
5117,5800
1405,6498
12230,490
5167,10074
3630,8424
12644,4481
2319,2856
5941,7245
7326,10338
1648,162
5659,11393
14271,8163
3581,3194
13253,8952
14520,3558
2917,9971
10966,6064
13179,5963
13518,4728
9969,953
14393,7590
682,454
7506,11406
6874,11130
3619,10424
1772,6672
4499,13548
11201,5739
1252,3541
1906,1093
8164,2525
5126,14688
6931,5876
1571,13847
713,814
2037,3863
14523,10047
3923,10002
737,14421
10476,9549
7985,2948
349,4069
3739,13176
14850,3447
7590,939
7573,11244
10402,10667
12676,11943
12370,10727
12041,2281
3685,8153
3183,5783
84,2489
10728,6390
12022,13928
14447,2754
9649,14424
10855,2254
8782,8596
11421,12743
1381,3989
11026,6867
11649,4680
1926,9219
3697,8794
4032,12511
12330,14728
4926,14185
3366,1352
9206,13636
8680,6748
6096,13940
14580,2327
12768,10761
11608,2924
12490,2765
13714,10759
9148,5725
4420,10559
13867,10576
7656,13873
3840,3524
2926,6073
9404,4151
4572,5516
3566,9128
10681,3553
13804,512
3455,9824
12740,11692
5348,6893
7869,2500
10741,8931
6287,5460
7884,7031
11337,1915
10861,5913
5496,2865
5073,7970
851,3667
14998,5122
357,3119
7358,1809
389,12690
9128,13968
14253,8368
1612,14337
12094,14392
10428,3510
3690,2795
11074,4548
12221,3117
3120,11196
10931,7278
6592,10394
13610,7419
10603,11647
14111,55
7145,14037
8700,7609
7198,10391
10779,7143
3426,10775
11664,10981
1179,13976
14689,4271
8757,778
6880,14851
10857,11324
14671,7767
2520,12127
5548,1399
7068,1396
549,13677
6268,5045
11030,303
9151,13462
6886,2499
9801,478
11187,2390
9070,5630
9623,14983
13117,8620
5206,8967
11454,14395
11289,6830
10114,3948
9771,11967
9373,10942
329,1330
6562,8525
7699,5867
4664,11689
7254,12954
4268,5590
3352,9079
12138,10389
14945,732
7895,11327
2484,2067
4233,8724
14712,14631
2130,13075
8870,10904
8142,9095
6108,9211
14595,8995
5302,2886
5132,14087
14200,8366
5911,9637
12468,7808
7596,774
10726,541
13659,11074
12129,11708
11370,377
10361,6745
4008,14521
12778,1841
8473,384
2017,14248
5247,10303
12508,10438
834,7585
605,3663
13675,14732
9194,10170
4880,6176
2357,2037
10740,9442
9100,4532
2010,5236
12766,1283
13051,8751
9701,11725
726,6752
10376,5861
6605,12974
4838,6491
14356,217
12238,3791
11723,14473
10517,3251
11402,13733
7735,12939
1526,13803
4079,10583
7093,2942
5712,8351
4752,6409
7155,1255
353,14390
442,14627
5810,11421
8712,9946
3638,12530
4996,8653
7368,2185
2788,5421
8861,8130
11371,10524
11892,3884
6501,3953
8079,4056
4790,369
7727,2968
5869,10437
8902,3853
2348,12242
14003,3806
1806,10243
775,924
14908,133
6067,5951
4289,13823
2874,5863
11724,4966
1615,11215
13075,10474
3478,3987
6549,347
5535,13042
12141,1848
12343,3291
2507,10922
14243,6110
3045,13090
14966,8482
9255,1932
1073,6439
2516,8279
6384,7972
511,4552
5455,9620
6911,5349
13288,11617
12112,13485
6416,2271
1352,8065
4063,5023
11640,2901
9250,1584
12843,8959
8314,8077
1845,6956
3711,13834
257,14807
5154,2282
11850,8536
9819,11715
11394,4769
4432,11055
7528,13348
9871,1859
4699,5712
10551,8282
14234,13020
11174,4153
9437,10421
7534,6469
1927,13223
635,1618
5409,9769
5993,9195
11683,14906
9051,14858
14899,5058
6334,14438
11848,1192
824,6319
6003,5425
10777,4518
3073,6458
11963,2514
589,4848
10506,11881
9709,1418
14115,12661
8657,5275
4490,8034
10068,11544
14727,1519
3070,8295
12067,12171
12931,7700
4657,4911
7300,9403
13451,4603
215,1258
2878,1810
7583,6492
894,552
6445,3237
14212,13920
13665,10001
2122,8289
12188,7784
103,3504
6863,14724
13958,4147
12663,9407
10052,12117
1795,14546
13663,10996
14952,6595
9029,1052
13350,6990
10459,9855
2715,8544
7958,5254
3315,12918
12081,7514
12634,8678
13207,11018
3875,12167
10020,3313
1910,9174
13914,1344
13538,13040
11855,383
12397,6670
9,1577
4915,4227
1299,4162
2976,13352
4591,14285
4440,5910
6310,13492
2572,13929
7266,2534
11435,12825
4513,12223
4694,841
8475,5030
12599,11947
8120,3659
6654,1644
1776,1066
4000,13643
10690,3181
3825,879
2195,10978
2346,1887
2581,4511
5096,353
7588,5171
656,14367
4588,10133
12992,13955
11623,2925
3303,3179
5555,7206
6329,1944
11345,111
14819,13576
14667,7442
4537,5869
671,4333
2773,9420
9362,5849
14472,6704
9839,14518
5410,10806
6091,10104
14791,14405
6807,12282
14642,12977
788,11345
3653,11884
13263,12539
4290,8530
5212,11122
5455,11310
9098,7187
8301,14196
10988,11998
426,1718
13095,404
14776,5955
2530,1088
9103,11038
13024,7803
5998,12739
4389,8205
5874,6077
13720,9962
3041,13862
12573,9935
616,10446
7479,12467
9811,3759
11492,7176
3102,5180
14400,12521
1386,2810
297,5315
13275,6028
10090,12345
8254,11713
5602,10452
7008,4875
9961,4738
7994,12777
690,11314
3372,12596
10566,3041
420,12675
10258,20
11151,728
14905,7896
8469,9867
7824,11011
3192,13222
493,7982
10765,5119
430,8438
2085,14542
10088,10464
1952,2570
9102,6906
2749,5746
7858,3709
4277,6883
13101,1906
10364,6867
7485,14750
2076,11271
13882,6277
13514,13604
4350,4161
12062,11230
12231,804
14681,11446
1726,9374
7183,9076
11331,10362
8883,2574
1075,6477
2314,7612
1846,11790
14449,11879
8385,5748
5293,7075
10702,6461
10472,188
7440,11684
2546,620
512,4921
1252,2351
5450,5711
14585,13661
4947,4283
6022,10698
237,1276
9718,10911
13508,11080
9277,6447
12424,12969
4433,6615
8595,5312
11419,7897
1624,4899
145,13121
10679,2521
9960,7229
4343,8383
7318,9260
5388,5225
13769,13543
10677,8991
9641,6597
3663,5172
8055,14625
14494,10715
9283,6448
8152,4866
4704,3719
13975,3320
7775,7620
14250,10256
2109,12890
435,2694
7612,3360
13083,5125
8885,3293
7845,13303
11629,2567
9033,9532
11551,1572
14471,7878
6503,11747
14054,14297
1531,4808
3474,6182
13527,14965
3777,4494
13181,679
2995,7712
12451,12386
4068,11249
766,11777
154,6391
5519,4131
1279,1382
13014,5597
3559,1444
12696,2287
8308,12586
11059,1713
7239,12528
6872,7237
379,10356
10435,3096
11602,5068
10233,10644
7791,12578
11467,3917
13031,719
8865,9985
10567,5124
5249,2114
14556,9795
14086,11461
4550,2770
13175,12052
13383,4164
7438,12549
8961,13359
9072,1726
10506,13150
1127,8361
7161,1175
14741,3297
14773,8206
7968,14679
14353,5477
650,11285
1986,8779
3999,421
3844,6756
252,4124
12664,7524
11624,9290
878,10287
10746,12236
7133,8775
776,13023
5456,152
2306,9040
1984,9500
3796,3490
11645,2608
8250,6859
3313,10058
7918,8535
13193,5801
13837,12679
8540,5576
9336,14758
11218,8532
8338,8202
5998,6092
3089,12460
9533,11434
12530,7469
5158,3216
9322,6996
3548,10801
8868,6402
6725,6811
14433,275
14089,6119
5341,12194
14497,2932
8839,5250
8925,5724
8309,10271
7649,632
9624,4976
8778,7682
6946,11959
14857,8791
13969,5570
12000,7649
9432,9834
11564,3465
7870,13942
4708,10351
3767,7573
1951,40
52,3264
8974,14302
13670,12367
4180,12909
4170,13856
12078,4758
8932,6897
4129,7287
5385,6823
292,4723
1956,6035
2533,2305
2798,6882
14631,1620
11350,14028
2196,2508
7855,861
2928,2368
6564,252
12716,12024
11797,9285
13939,46
1418,12992
14613,12241
11403,7405
11800,12330
3998,2159
2019,12626
8589,11518
11697,313
4680,4100
3277,4041
10963,8208
10967,6546
11405,8607
10030,13967
12492,199
3342,11727
8274,4285
507,7766
7368,4640
9167,9157
1034,5709
4814,4855
6064,14714
8857,13976
12656,6396
12509,5290
1969,10866
12092,4907
7985,8009
8601,1314
8528,4044
10396,6484
14553,13842
5882,8281
1294,752
929,14916
4311,6981
2348,4374
14252,11284
6328,1376
11765,4984
11474,2362
2098,6944
2767,4090
4932,8404
4428,8667
3119,8255
13912,1739
14477,12964
3943,12406
3592,4576
1189,3374
9028,6604
13493,4304
4730,11287
11484,4135
4407,4000
13498,1123
11224,9900
13294,7971
5553,6073
10814,325
4084,7105
9640,6166
2063,11131
12349,10910
10232,117
523,924
4368,9739
8026,6055
3626,7668
2352,12344
2275,6512
9326,13957
14140,8195
1272,11378
13595,9990
6116,13419
666,4260
3857,10494
3088,9355
